# Blender MTL File: 'petal.blend'
# Material Count: 1

newmtl Material
Ns 96.078431
Ka 0.000000 0.000000 0.000000
Kd 0.640000 0.640000 0.640000
Ks 0.500000 0.500000 0.500000
Ni 1.000000
d 1.000000
illum 2
# Blender v2.69 (sub 0) OBJ File: ''
# www.blender.org
o Plane
v 1.000000 0.000000 0.298338
v -0.623912 0.000000 0.749865
v 1.000000 0.000000 -0.298338
v -0.601242 0.000000 -0.749865
v -0.517782 0.000000 0.000000
v 1.404912 0.000000 0.000000
v 0.000000 0.000000 0.964517
v 0.000000 0.000000 -0.964517
v -0.863097 0.000000 0.500000
v -0.456241 0.000000 0.911558
v -0.847981 0.000000 -0.500000
v -0.440870 0.000000 -0.911558
v 0.500000 0.000000 0.659850
v 0.500000 0.000000 -0.659850
v -0.258542 0.000000 1.093355
v -0.249016 0.000000 -1.093355
v 1.000000 -0.010094 0.298338
v -0.623912 -0.010094 0.749865
v 1.000000 -0.010094 -0.298338
v -0.601242 -0.010094 -0.749865
v -0.517782 -0.010094 0.000000
v 1.404912 -0.010094 0.000000
v 0.000000 -0.010094 0.964517
v 0.000000 -0.010094 -0.964517
v -0.863097 -0.010094 0.500000
v -0.456241 -0.010094 0.911558
v -0.847981 -0.010094 -0.500000
v -0.440870 -0.010094 -0.911558
v 0.500000 -0.010094 0.659850
v 0.500000 -0.010094 -0.659850
v -0.258542 -0.010094 1.093355
v -0.249016 -0.010094 -1.093355
vn 0.000000 -1.000000 0.000000
vn 0.000000 1.000000 0.000000
vn -0.834457 0.000000 0.551073
vn -0.822838 0.000000 -0.568276
vn 0.585917 0.000000 0.810371
vn -0.711544 0.000000 -0.702642
vn -0.687823 0.000000 -0.725878
vn -0.722376 0.000000 0.691500
vn 0.520345 0.000000 -0.853956
vn -0.694160 0.000000 0.719820
vn 0.459525 0.000000 -0.888165
vn 0.446013 0.000000 0.895026
vn 0.585917 0.000000 -0.810371
vn 0.593175 0.000000 0.805073
vn 0.593175 0.000000 -0.805073
vn -0.676882 0.000000 0.736091
vn -0.710003 0.000000 -0.704199
vn 0.520345 0.000000 0.853956
vn -0.694161 0.000000 0.719820
vn 0.446013 0.000000 0.895027
vn -0.676882 0.000000 0.736092
s off
f 1//1 3//1 6//1
f 19//2 17//2 22//2
f 11//3 27//3 5//3
f 5//4 21//4 9//4
f 13//5 29//5 1//5
f 4//6 20//6 11//6
f 16//7 32//7 12//7
f 9//8 25//8 2//8
f 14//9 30//9 8//9
f 2//10 18//10 10//10
f 8//11 24//11 16//11
f 15//12 31//12 7//12
f 3//13 19//13 14//13
f 1//14 17//14 6//14
f 6//15 22//15 3//15
f 10//16 26//16 15//16
f 12//17 28//17 4//17
f 7//18 23//18 13//18
f 8//1 12//1 16//1
f 10//1 7//1 15//1
f 4//1 5//1 11//1
f 1//1 14//1 3//1
f 13//1 14//1 1//1
f 2//1 9//1 5//1
f 13//1 8//1 14//1
f 7//1 8//1 13//1
f 7//1 10//1 8//1
f 8//1 10//1 12//1
f 10//1 2//1 5//1
f 12//1 10//1 5//1
f 4//1 12//1 5//1
f 28//2 24//2 32//2
f 26//2 31//2 23//2
f 21//2 20//2 27//2
f 19//2 29//2 17//2
f 30//2 29//2 19//2
f 25//2 18//2 21//2
f 30//2 23//2 29//2
f 24//2 23//2 30//2
f 26//2 23//2 24//2
f 26//2 24//2 28//2
f 18//2 26//2 21//2
f 26//2 28//2 21//2
f 28//2 20//2 21//2
f 27//3 21//3 5//3
f 21//4 25//4 9//4
f 29//5 17//5 1//5
f 20//6 27//6 11//6
f 32//7 28//7 12//7
f 25//8 18//8 2//8
